Package                   Version     Editable project location
------------------------- ----------- -----------------------------------------------------------------------------------
absl-py                   2.2.2
accelerate                1.0.1
aiohappyeyeballs          2.4.4
aiohttp                   3.10.11
aiosignal                 1.3.1
annotated-types           0.7.0
antlr4-python3-runtime    4.8
asttokens                 3.0.0
async-timeout             5.0.1
attrs                     25.3.0
backcall                  0.2.0
beautifulsoup4            4.13.4
bleach                    6.1.0
blosc                     1.11.1
Brotli                    1.1.0
cachetools                5.5.2
Calvin                    0.0.1       /data/KonstantinosKarydis/Vishva/projects/3d_diffuser_actor/calvin/calvin_models
calvin_env                0.0.1       /data/KonstantinosKarydis/Vishva/projects/3d_diffuser_actor/calvin/calvin_env
certifi                   2024.8.30
cffi                      1.17.0
charset-normalizer        3.4.0
click                     8.1.8
clip                      1.0
cloudpickle               3.1.1
cmake                     3.18.4
colorlog                  6.9.0
comm                      0.2.2
contourpy                 1.1.1
cycler                    0.12.1
debugpy                   1.8.5
decorator                 4.4.2
defusedxml                0.7.1
dgl                       1.1.3+cu116
diffusers                 0.33.1
docker-pycreds            0.4.0
docstring_parser          0.16
einops                    0.8.1
eval_type_backport        0.2.2
executing                 2.1.0
fastjsonschema            2.21.1
filelock                  3.16.1
flash-attn                2.5.9.post1
fonttools                 4.57.0
freetype-py               2.5.1
frozenlist                1.5.0
fsspec                    2025.3.0
ftfy                      6.2.3
gitdb                     4.0.12
GitPython                 3.1.44
google-auth               2.39.0
google-auth-oauthlib      1.0.0
grpcio                    1.70.0
gym                       0.26.2
gym-notices               0.0.8
h2                        4.1.0
hpack                     4.0.0
huggingface-hub           0.30.2
hydra-colorlog            1.2.0
hydra-core                1.1.1
hyperframe                6.0.1
idna                      3.10
imageio                   2.35.1
imageio-ffmpeg            0.5.1
importlib_metadata        8.5.0
importlib_resources       6.4.5
ipykernel                 6.29.5
ipython                   8.12.2
jedi                      0.19.1
Jinja2                    3.1.6
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
kiwisolver                1.4.7
lightning-lite            1.8.6
lightning-utilities       0.11.9
llvmlite                  0.41.1
lxml                      5.3.2
Markdown                  3.7
MarkupSafe                2.1.5
matplotlib                3.7.5
matplotlib-inline         0.1.7
mistune                   2.0.5
moviepy                   1.0.3
MulticoreTSNE             0.1
multidict                 6.1.0
mypy-extensions           1.0.0
narwhals                  1.35.0
nbclient                  0.10.1
nbformat                  5.10.4
nest_asyncio              1.6.0
networkx                  2.2
ninja                     1.11.1.4
numba                     0.58.1
numpy                     1.23.5
numpy-quaternion          2023.0.4
oauthlib                  3.2.2
omegaconf                 2.1.2
opencv-python             4.11.0.86
packaging                 24.2
pandas                    2.0.3
pandocfilters             1.5.1
parso                     0.8.4
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.3.1
pkgutil_resolve_name      1.3.10
platformdirs              4.3.6
plotly                    6.0.1
proglog                   0.1.11
prompt_toolkit            3.0.48
propcache                 0.2.0
protobuf                  5.29.4
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pybullet                  3.2.7
pycollada                 0.6
pycparser                 2.22
pydantic                  2.10.6
pydantic_core             2.27.2
pyglet                    2.1.3
Pygments                  2.18.0
pyhash                    0.9.3
PyOpenGL                  3.1.0
pyparsing                 3.1.4
pyrender                  0.1.45
PySocks                   1.7.1
python-dateutil           2.9.0.post0
pytorch-lightning         1.8.6
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     26.4.0
referencing               0.35.1
regex                     2024.11.6
requests                  2.32.3
requests-oauthlib         2.0.0
rpds-py                   0.20.1
rsa                       4.9.1
safetensors               0.5.3
scikit-learn              1.3.2
scipy                     1.10.1
sentence-transformers     3.2.1
sentry-sdk                2.26.1
setproctitle              1.3.5
setuptools                57.5.0
six                       1.17.0
smmap                     5.0.2
soupsieve                 2.6
stack-data                0.6.2
tacto                     0.0.3       /data/KonstantinosKarydis/Vishva/projects/3d_diffuser_actor/calvin/calvin_env/tacto
tensorboard               2.14.0
tensorboard-data-server   0.7.2
tensorboardX              2.6.2.2
termcolor                 2.4.0
threadpoolctl             3.5.0
tinycss2                  1.4.0
tokenizers                0.20.3
torch                     1.13.1
torchaudio                0.13.1
torchmetrics              1.5.2
torchvision               0.14.1
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.46.3
trimesh                   4.6.8
typed-argument-parser     1.10.1
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2025.2
urdfpy                    0.0.22
urllib3                   2.2.3
wandb                     0.19.9
wcwidth                   0.2.13
webencodings              0.5.1
Werkzeug                  3.0.6
wheel                     0.45.1
yarl                      1.15.2
zipp                      3.20.2
zstandard                 0.19.0
